======================================================================================================================================
Pokémon Legends: Z-A - Macros for GP2040-CE Controllers:
	https://github.com/OngoGablogian/Legends_Z-A_Macros
========================================================

# Donut Reset

Info:
	This can be used to reset your game when making donuts if you don't get the result you want. Use the Pokécenter east of Hotel Z to make a backup save. Please be aware that this closes the game and loads from a backup save, use with caution.

======================================================================================================================================
Values:
=======

* Macro Name: Donut Reset
* Macro Activation Type: Press
* DISABLE "Show Frames" and make sure values are displayed in "ms".

| 100  | Home       | release and wait: 0ms    |
| 100  | None       | release and wait: 700ms  |
| 100  | X          | release and wait: 300ms  |
| 100  | A          | release and wait: 600ms  |
| 100  | A          | release and wait: 900ms  |
| 100  | A          | release and wait: 7500ms |
| 100  | B + X + Up | release and wait: 0ms    |
| 100  | None       | release and wait: 800ms  |
| 100  | A          | release and wait: 800ms  |
| 100  | A          | release and wait: 800ms  |
| 100  | A          | release and wait: 0ms    |
| 100  | None       | release and wait: 7000ms |
| 100  | Plus       | release and wait: 0ms    |
| 100  | None       | release and wait: 700ms  |
| 200  | Left       | release and wait: 0ms    |
| 100  | None       | release and wait: 500ms  |
| 100  | A          | release and wait: 100ms  |
| 100  | None       | release and wait: 700ms  |
| 100  | A          | release and wait: 100ms  |
| 100  | None       | release and wait: 3000ms |
| 1000 | B + Up     | release and wait: 0ms    |
| 100  | A          | release and wait: 0ms    |
| 100  | None       | release and wait: 3000ms |
| 1600 | B + Up     | release and wait: 0ms    |
| 100  | Left       | release and wait: 0ms    |
| 100  | None       | release and wait: 100ms  |
| 100  | A          | release and wait: 500ms  |
| 100  | A          | release and wait: 500ms  |
| 100  | A          | release and wait: 0ms    |

======================================================================================================================================

[{"buttonMask":4096,"duration":100000,"waitDuration":0},{"buttonMask":0,"duration":100000,"waitDuration":700000},{"buttonMask":8,"duration":100000,"waitDuration":300000},{"buttonMask":2,"duration":100000,"waitDuration":600000},{"buttonMask":2,"duration":100000,"waitDuration":900000},{"buttonMask":2,"duration":100000,"waitDuration":7500000},{"buttonMask":65545,"duration":100000,"waitDuration":0},{"buttonMask":0,"duration":100000,"waitDuration":800000},{"buttonMask":2,"duration":100000,"waitDuration":800000},{"buttonMask":2,"duration":100000,"waitDuration":800000},{"buttonMask":2,"duration":100000,"waitDuration":0},{"buttonMask":0,"duration":100000,"waitDuration":7000000},{"buttonMask":512,"duration":100000,"waitDuration":0},{"buttonMask":0,"duration":100000,"waitDuration":700000},{"buttonMask":262144,"duration":200000,"waitDuration":0},{"buttonMask":0,"duration":100000,"waitDuration":500000},{"buttonMask":2,"duration":100000,"waitDuration":100000},{"buttonMask":0,"duration":100000,"waitDuration":700000},{"buttonMask":2,"duration":100000,"waitDuration":100000},{"buttonMask":0,"duration":100000,"waitDuration":3000000},{"buttonMask":65537,"duration":1000000,"waitDuration":0},{"buttonMask":2,"duration":100000,"waitDuration":0},{"buttonMask":0,"duration":100000,"waitDuration":3000000},{"buttonMask":65537,"duration":1600000,"waitDuration":0},{"buttonMask":262144,"duration":100000,"waitDuration":0},{"buttonMask":0,"duration":100000,"waitDuration":100000},{"buttonMask":2,"duration":100000,"waitDuration":500000},{"buttonMask":2,"duration":100000,"waitDuration":500000},{"buttonMask":2,"duration":100000,"waitDuration":0}]

======================================================================================================================================
